Date : 2026-07-19 14:38:16
Directory : c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai
Total : 1044 files,  79731 codes, 1811 comments, 12421 blanks, all 93963 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\domains\admin                                                                                                                        |          2 |        227 |          4 |         21 |        252 |
| src\domains\admin\services                                                                                                               |          2 |        227 |          4 |         21 |        252 |
| src\domains\analysis                                                                                                                     |         69 |      6,747 |        206 |      1,109 |      8,062 |
| src\domains\analysis\calculators                                                                                                         |          4 |        270 |         10 |         52 |        332 |
| src\domains\analysis\components                                                                                                          |         23 |      2,022 |         43 |        253 |      2,318 |
| src\domains\analysis\components (Files)                                                                                                  |         19 |      1,657 |         30 |        220 |      1,907 |
| src\domains\analysis\components\recap                                                                                                    |          4 |        365 |         13 |         33 |        411 |
| src\domains\analysis\poc                                                                                                                 |          1 |         96 |         13 |         17 |        126 |
| src\domains\analysis\services                                                                                                            |         39 |      4,166 |        135 |        761 |      5,062 |
| src\domains\analysis\types                                                                                                               |          1 |        125 |          0 |         16 |        141 |
| src\domains\analysis\utils                                                                                                               |          1 |         68 |          5 |         10 |         83 |
| src\domains\billing                                                                                                                      |          1 |         99 |          1 |         13 |        113 |
| src\domains\billing\components                                                                                                           |          1 |         99 |          1 |         13 |        113 |
| src\domains\champions                                                                                                                    |         13 |      1,336 |         50 |        181 |      1,567 |
| src\domains\champions\components                                                                                                         |          7 |        652 |         14 |         76 |        742 |
| src\domains\champions\services                                                                                                           |          6 |        684 |         36 |        105 |        825 |
| src\domains\coaching                                                                                                                     |         28 |      3,137 |         99 |        441 |      3,677 |
| src\domains\coaching\components                                                                                                          |          9 |        994 |          9 |        100 |      1,103 |
| src\domains\coaching\pdf                                                                                                                 |          1 |        269 |         19 |         16 |        304 |
| src\domains\coaching\pipeline                                                                                                            |          4 |        471 |         13 |         68 |        552 |
| src\domains\coaching\services                                                                                                            |         13 |      1,320 |         55 |        248 |      1,623 |
| src\domains\coaching\types                                                                                                               |          1 |         83 |          3 |          9 |         95 |
| src\domains\counter                                                                                                                      |          4 |        289 |         18 |         44 |        351 |
| src\domains\counter (Files)                                                                                                              |          1 |          2 |          0 |          1 |          3 |
| src\domains\counter\components                                                                                                           |          1 |        118 |          5 |         13 |        136 |
| src\domains\counter\services                                                                                                             |          1 |        151 |          9 |         26 |        186 |
| src\domains\counter\types                                                                                                                |          1 |         18 |          4 |          4 |         26 |
| src\domains\identity                                                                                                                     |         13 |      1,250 |         24 |        206 |      1,480 |
| src\domains\identity (Files)                                                                                                             |          1 |          2 |          2 |          1 |          5 |
| src\domains\identity\components                                                                                                          |          7 |        740 |          1 |         96 |        837 |
| src\domains\identity\services                                                                                                            |          5 |        508 |         21 |        109 |        638 |
| src\domains\match                                                                                                                        |          9 |        754 |          7 |         80 |        841 |
| src\domains\match (Files)                                                                                                                |          1 |          4 |          0 |          1 |          5 |
| src\domains\match\components                                                                                                             |          4 |        363 |          0 |         32 |        395 |
| src\domains\match\prompts                                                                                                                |          1 |         60 |          0 |          5 |         65 |
| src\domains\match\services                                                                                                               |          2 |        296 |          7 |         36 |        339 |
| src\domains\match\types                                                                                                                  |          1 |         31 |          0 |          6 |         37 |
| src\domains\meta                                                                                                                         |         39 |      3,464 |        161 |        437 |      4,062 |
| src\domains\meta (Files)                                                                                                                 |          3 |        170 |          8 |         17 |        195 |
| src\domains\meta\components                                                                                                              |         18 |      1,292 |         50 |        122 |      1,464 |
| src\domains\meta\components (Files)                                                                                                      |          6 |        408 |         20 |         33 |        461 |
| src\domains\meta\components\build                                                                                                        |         10 |        696 |         26 |         69 |        791 |
| src\domains\meta\components\matchup                                                                                                      |          2 |        188 |          4 |         20 |        212 |
| src\domains\meta\services                                                                                                                |         18 |      2,002 |        103 |        298 |      2,403 |
| src\domains\onboarding                                                                                                                   |         11 |        707 |         79 |        103 |        889 |
| src\domains\onboarding (Files)                                                                                                           |          2 |         75 |          5 |         20 |        100 |
| src\domains\onboarding\guide                                                                                                             |          7 |        594 |         69 |         74 |        737 |
| src\domains\onboarding\preview                                                                                                           |          2 |         38 |          5 |          9 |         52 |
| src\domains\otp                                                                                                                          |         11 |        642 |          7 |         97 |        746 |
| src\domains\otp (Files)                                                                                                                  |          1 |          3 |          0 |          1 |          4 |
| src\domains\otp\components                                                                                                               |          5 |        268 |          7 |         35 |        310 |
| src\domains\otp\prompts                                                                                                                  |          2 |        104 |          0 |         17 |        121 |
| src\domains\otp\services                                                                                                                 |          2 |        193 |          0 |         34 |        227 |
| src\domains\otp\types                                                                                                                    |          1 |         74 |          0 |         10 |         84 |
| src\domains\riot                                                                                                                         |         16 |      1,683 |         60 |        227 |      1,970 |
| src\domains\riot (Files)                                                                                                                 |          1 |          6 |          1 |          1 |          8 |
| src\domains\riot\components                                                                                                              |          4 |        515 |          7 |         57 |        579 |
| src\domains\riot\config                                                                                                                  |          1 |         17 |          0 |          3 |         20 |
| src\domains\riot\mappers                                                                                                                 |          1 |        137 |          3 |         16 |        156 |
| src\domains\riot\services                                                                                                                |          8 |        883 |         46 |        140 |      1,069 |
| src\domains\riot\types                                                                                                                   |          1 |        125 |          3 |         10 |        138 |
| src\domains\teams                                                                                                                        |         22 |      2,140 |         32 |        300 |      2,472 |
| src\domains\teams (Files)                                                                                                                |          1 |          4 |          0 |          1 |          5 |
| src\domains\teams\components                                                                                                             |         13 |      1,196 |         21 |        152 |      1,369 |
| src\domains\teams\repositories                                                                                                           |          1 |        134 |          0 |         20 |        154 |
| src\domains\teams\services                                                                                                               |          6 |        741 |         11 |        118 |        870 |
| src\domains\teams\types                                                                                                                  |          1 |         65 |          0 |          9 |         74 |
| src\hooks                                                                                                                                |         63 |      1,673 |         30 |        333 |      2,036 |
| src\inngest                                                                                                                              |         26 |      1,573 |         57 |        283 |      1,913 |
| src\inngest (Files)                                                                                                                      |          1 |         12 |          4 |          3 |         19 |
| src\inngest\functions                                                                                                                    |         25 |      1,561 |         53 |        280 |      1,894 |
| src\lib                                                                                                                                  |         85 |      4,382 |        213 |        691 |      5,286 |
| src\lib (Files)                                                                                                                          |          6 |        213 |         22 |         42 |        277 |
| src\lib\ai                                                                                                                               |         11 |        522 |         11 |         93 |        626 |
| src\lib\ai (Files)                                                                                                                       |          9 |        398 |          9 |         75 |        482 |
| src\lib\ai\providers                                                                                                                     |          2 |        124 |          2 |         18 |        144 |
| src\lib\analytics                                                                                                                        |          2 |         44 |          1 |         14 |         59 |
| src\lib\api                                                                                                                              |          8 |        382 |         22 |         86 |        490 |
| src\lib\audit                                                                                                                            |          3 |        162 |         10 |         31 |        203 |
| src\lib\auth                                                                                                                             |          6 |        356 |         27 |         62 |        445 |
| src\lib\context                                                                                                                          |          1 |          8 |          3 |          4 |         15 |
| src\lib\crypto                                                                                                                           |          2 |         54 |          0 |         13 |         67 |
| src\lib\db                                                                                                                               |          2 |         82 |         12 |         17 |        111 |
| src\lib\ddragon                                                                                                                          |          3 |        151 |          8 |         20 |        179 |
| src\lib\discord                                                                                                                          |          3 |        172 |          0 |         25 |        197 |
| src\lib\email                                                                                                                            |         14 |      1,170 |          4 |         86 |      1,260 |
| src\lib\email (Files)                                                                                                                    |          1 |         10 |          2 |          4 |         16 |
| src\lib\email\templates                                                                                                                  |         13 |      1,160 |          2 |         82 |      1,244 |
| src\lib\features                                                                                                                         |          1 |         47 |          5 |         14 |         66 |
| src\lib\inngest                                                                                                                          |          2 |         50 |          8 |         16 |         74 |
| src\lib\lemonsqueezy                                                                                                                     |          7 |        310 |         17 |         53 |        380 |
| src\lib\og                                                                                                                               |          1 |         55 |          2 |          6 |         63 |
| src\lib\push                                                                                                                             |          1 |         53 |          1 |         12 |         66 |
| src\lib\riot                                                                                                                             |          8 |        368 |         55 |         71 |        494 |
| src\lib\security                                                                                                                         |          1 |         69 |          2 |         11 |         82 |
| src\lib\stores                                                                                                                           |          1 |         32 |          0 |          3 |         35 |
| src\lib\stripe                                                                                                                           |          1 |         32 |          0 |          5 |         37 |
| src\lib\utils                                                                                                                            |          1 |         50 |          3 |          7 |         60 |
| src\styles                                                                                                                               |          1 |         73 |          5 |         10 |         88 |
| src\types                                                                                                                                |          7 |        275 |          8 |         30 |        313 |
| tests                                                                                                                                    |         11 |        526 |         72 |        125 |        723 |
| tests\e2e                                                                                                                                |         11 |        526 |         72 |        125 |        723 |
| tests\e2e (Files)                                                                                                                        |          9 |        484 |         63 |        115 |        662 |
| tests\e2e\helpers                                                                                                                        |          2 |         42 |          9 |         10 |         61 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                 | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\.eslintrc.json                                                                    | JSON with Comments |         15 |          0 |          1 |         16 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\.github\workflows\ci.yml                                                          | YAML               |         84 |          2 |         21 |        107 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\.github\workflows\e2e.yml                                                         | YAML               |         70 |          1 |         14 |         85 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\CLAUDE.md                                                                         | Markdown           |        204 |          0 |         85 |        289 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\EXECUTION_PLAN.md                                                                 | Markdown           |        433 |          0 |        183 |        616 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\README.md                                                                         | Markdown           |        313 |          0 |         82 |        395 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\STABILITY_REPORT.md                                                               | Markdown           |        197 |          0 |        100 |        297 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\achievements\AchievementsPreview.tsx                                    | TypeScript JSX     |         64 |          3 |          7 |         74 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\achievements\PageClient.tsx                                             | TypeScript JSX     |        147 |          6 |         16 |        169 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\achievements\page.tsx                                                   | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\analysis\PageClient.tsx                                                 | TypeScript JSX     |         64 |          1 |         13 |         78 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\analysis\page.tsx                                                       | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\champion-pool\PageClient.tsx                                            | TypeScript JSX     |        156 |          6 |         16 |        178 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\champion-pool\page.tsx                                                  | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\coaching\PageClient.tsx                                                 | TypeScript JSX     |        125 |          0 |         16 |        141 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\coaching\[reportId]\page.tsx                                            | TypeScript JSX     |        119 |          0 |         17 |        136 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\coaching\chat\PageClient.tsx                                            | TypeScript JSX     |         41 |          0 |          8 |         49 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\coaching\chat\page.tsx                                                  | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\coaching\page.tsx                                                       | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\dashboard\PageClient.tsx                                                | TypeScript JSX     |        206 |          8 |         17 |        231 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\dashboard\page.tsx                                                      | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\improvement\ImprovementHistoryPreview.tsx                               | TypeScript JSX     |         63 |          3 |          8 |         74 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\improvement\PageClient.tsx                                              | TypeScript JSX     |        137 |          2 |         14 |        153 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\improvement\page.tsx                                                    | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\layout.tsx                                                              | TypeScript JSX     |         24 |          3 |          4 |         31 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\leaderboard\LeaderboardPreview.tsx                                      | TypeScript JSX     |         99 |          3 |         12 |        114 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\leaderboard\PageClient.tsx                                              | TypeScript JSX     |        175 |          6 |         19 |        200 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\leaderboard\page.tsx                                                    | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\match\[matchId]\page.tsx                                                | TypeScript JSX     |         65 |          0 |         10 |         75 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\milestone\MilestoneChampionList.tsx                                     | TypeScript JSX     |         43 |          0 |          5 |         48 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\milestone\MilestoneRankJourney.tsx                                      | TypeScript JSX     |         70 |          0 |          9 |         79 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\milestone\PageClient.tsx                                                | TypeScript JSX     |        122 |          0 |         14 |        136 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\milestone\page.tsx                                                      | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\onboarding\page.tsx                                                     | TypeScript JSX     |          4 |          3 |          2 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\otp\PageClient.tsx                                                      | TypeScript JSX     |        102 |          2 |         14 |        118 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\otp\page.tsx                                                            | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\recap\PageClient.tsx                                                    | TypeScript JSX     |        105 |          3 |         14 |        122 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\recap\page.tsx                                                          | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\roadmap\page.tsx                                                        | TypeScript JSX     |         80 |          3 |         10 |         93 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\settings\accounts\page.tsx                                              | TypeScript JSX     |         29 |          0 |          5 |         34 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\settings\billing\PageClient.tsx                                         | TypeScript JSX     |        278 |          5 |         27 |        310 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\settings\billing\page.tsx                                               | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\settings\discord\PageClient.tsx                                         | TypeScript JSX     |        131 |          3 |         14 |        148 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\settings\discord\page.tsx                                               | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\settings\notifications\PageClient.tsx                                   | TypeScript JSX     |         95 |          0 |         11 |        106 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\settings\notifications\page.tsx                                         | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\settings\privacy\PageClient.tsx                                         | TypeScript JSX     |        242 |          0 |         20 |        262 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\settings\privacy\page.tsx                                               | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\settings\profile\PageClient.tsx                                         | TypeScript JSX     |        137 |          4 |         16 |        157 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\settings\profile\page.tsx                                               | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\settings\security\ActiveSessionsList.tsx                                | TypeScript JSX     |        107 |          0 |         11 |        118 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\settings\security\PageClient.tsx                                        | TypeScript JSX     |         20 |          0 |          5 |         25 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\settings\security\TwoFactorSetup.tsx                                    | TypeScript JSX     |        218 |          0 |         15 |        233 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\settings\security\page.tsx                                              | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\teams\PageClient.tsx                                                    | TypeScript JSX     |        100 |          4 |         13 |        117 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\teams\create\PageClient.tsx                                             | TypeScript JSX     |         91 |          0 |         14 |        105 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\teams\create\page.tsx                                                   | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\teams\page.tsx                                                          | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(auth)\forgot-password\ForgotPasswordForm.tsx                                 | TypeScript JSX     |         96 |          0 |         11 |        107 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(auth)\forgot-password\page.tsx                                               | TypeScript JSX     |          8 |          0 |          3 |         11 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(auth)\layout.tsx                                                             | TypeScript JSX     |         11 |          0 |          1 |         12 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(auth)\login\page.tsx                                                         | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(auth)\register\page.tsx                                                      | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(auth)\reset-password\page.tsx                                                | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\champions\[name]\ChampionAbilities.tsx                            | TypeScript JSX     |         97 |          2 |         10 |        109 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\champions\[name]\ChampionSkins.tsx                                | TypeScript JSX     |         43 |          1 |          4 |         48 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\champions\[name]\abilityViews.ts                                  | TypeScript         |         39 |          1 |          4 |         44 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\champions\[name]\page.tsx                                         | TypeScript JSX     |        156 |          2 |         21 |        179 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\champions\page.tsx                                                | TypeScript JSX     |         76 |          1 |         11 |         88 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\FeaturePreviews.tsx                                    | TypeScript JSX     |        123 |          5 |          8 |        136 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\FeaturesSection.tsx                                    | TypeScript JSX     |         89 |          8 |          9 |        106 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\HeroSection.tsx                                        | TypeScript JSX     |         75 |          7 |          7 |         89 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\HeroShowcase.tsx                                       | TypeScript JSX     |         34 |          3 |          4 |         41 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\HowItWorksSection.tsx                                  | TypeScript JSX     |         62 |          3 |          6 |         71 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\MarketingFooter.tsx                                    | TypeScript JSX     |         75 |          0 |         11 |         86 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\MarketingHeader.tsx                                    | TypeScript JSX     |         91 |          4 |          8 |        103 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\MetaSnapshotSection.tsx                                | TypeScript JSX     |         79 |          3 |          7 |         89 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\PricingB2BSection.tsx                                  | TypeScript JSX     |         62 |          2 |          4 |         68 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\PricingCard.tsx                                        | TypeScript JSX     |        155 |          7 |         11 |        173 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\PricingComparisonTable.tsx                             | TypeScript JSX     |         99 |          4 |          8 |        111 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\PricingContent.tsx                                     | TypeScript JSX     |        137 |          3 |         15 |        155 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\ProductDemo.tsx                                        | TypeScript JSX     |         72 |          2 |         10 |         84 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\ProductDemoSteps.tsx                                   | TypeScript JSX     |        101 |          4 |          7 |        112 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\Reveal.tsx                                             | TypeScript JSX     |         25 |          2 |          4 |         31 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\StartFreeCta.tsx                                       | TypeScript JSX     |         11 |          3 |          3 |         17 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\TeamPlanSection.tsx                                    | TypeScript JSX     |        125 |          4 |         11 |        140 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\TestimonialsSection.tsx                                | TypeScript JSX     |         85 |          1 |          5 |         91 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\ToolsInActionSection.tsx                               | TypeScript JSX     |        117 |          1 |          7 |        125 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\layout.tsx                                                        | TypeScript JSX     |         11 |          0 |          2 |         13 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\page.tsx                                                          | TypeScript JSX     |         89 |          2 |          9 |        100 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\pricing\page.tsx                                                  | TypeScript JSX     |         23 |          0 |          4 |         27 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\privacy\page.tsx                                                  | TypeScript JSX     |         95 |          0 |          9 |        104 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\s\[region]\[gameName]\[tagLine]\page.tsx                          | TypeScript JSX     |        273 |          8 |         24 |        305 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\terms\page.tsx                                                    | TypeScript JSX     |        103 |          0 |          9 |        112 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(team)\layout.tsx                                                             | TypeScript JSX     |         16 |          0 |          3 |         19 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(team)\teams\[teamId]\activity\page.tsx                                       | TypeScript JSX     |         17 |          0 |          4 |         21 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(team)\teams\[teamId]\members\page.tsx                                        | TypeScript JSX     |         23 |          0 |          4 |         27 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(team)\teams\[teamId]\page.tsx                                                | TypeScript JSX     |         21 |          0 |          4 |         25 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(team)\teams\[teamId]\report\page.tsx                                         | TypeScript JSX     |         60 |          0 |         10 |         70 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(team)\teams\[teamId]\reports\page.tsx                                        | TypeScript JSX     |         92 |          0 |         15 |        107 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(team)\teams\[teamId]\settings\page.tsx                                       | TypeScript JSX     |         40 |          0 |          7 |         47 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\RelatedTools.tsx                                                      | TypeScript JSX     |         31 |          2 |          3 |         36 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\ToolUpgradeNudge.tsx                                                  | TypeScript JSX     |         51 |          4 |          6 |         61 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\aram\[champion]\page.tsx                                              | TypeScript JSX     |         33 |          1 |          5 |         39 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\aram\tier-list\page.tsx                                               | TypeScript JSX     |        107 |          0 |         11 |        118 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\builds\BuildSearch.tsx                                                | TypeScript JSX     |         24 |          2 |          6 |         32 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\builds\[champion]\[role]\page.tsx                                     | TypeScript JSX     |         32 |          2 |          6 |         40 |
