Date : 2026-07-18 19:52:14
Directory : c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai
Total : 316 files,  2634 codes, 308 comments, 591 blanks, all 3533 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\api\cards\[token]\route.tsx                                      | TypeScript JSX |       -191 |        -13 |        -18 |       -222 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\api\cards\[token]\weeklyCardOg.tsx                               | TypeScript JSX |         99 |          5 |          8 |        112 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\api\coaching\reports\[reportId]\stream\route.ts                  | TypeScript     |        -55 |          0 |        -12 |        -67 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\api\coaching\voice\synthesize\route.ts                           | TypeScript     |         -6 |          0 |         -1 |         -7 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\api\coaching\voice\transcribe\route.ts                           | TypeScript     |         -4 |          0 |         -1 |         -5 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\api\counter\route.ts                                             | TypeScript     |        -43 |          0 |         -9 |        -52 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\api\draft\analyze\route.ts                                       | TypeScript     |        -71 |          0 |        -12 |        -83 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\api\inngest\route.ts                                             | TypeScript     |          1 |          0 |          0 |          1 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\api\lemonsqueezy\checkout\route.ts                               | TypeScript     |          4 |          2 |          2 |          8 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\api\lemonsqueezy\webhook\route.ts                                | TypeScript     |        -25 |         -1 |         -2 |        -28 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\api\matchup\analyze\route.ts                                     | TypeScript     |        -72 |          0 |        -12 |        -84 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\api\og\report\[shareToken]\reportOgTemplate.tsx                  | TypeScript JSX |        149 |          5 |          9 |        163 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\api\og\report\[shareToken]\route.tsx                             | TypeScript JSX |       -147 |         -5 |         -7 |       -159 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\api\public\preview\route.ts                                      | TypeScript     |       -101 |         -2 |        -14 |       -117 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\api\riot\[riotAccountId]\chat\route.ts                           | TypeScript     |        -52 |         -4 |         -6 |        -62 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\error.tsx                                                        | TypeScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\layout.tsx                                                       | TypeScript JSX |         13 |          0 |          0 |         13 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\robots.ts                                                        | TypeScript     |         12 |          1 |          3 |         16 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\sitemap.ts                                                       | TypeScript     |         51 |          1 |          5 |         57 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\API_DESIGN.md                                                   | Markdown       |         29 |          0 |         10 |         39 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\DEPENDENCIES.md                                                 | Markdown       |         19 |          0 |         10 |         29 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\PROJECT_STRUCTURE.md                                            | Markdown       |         21 |          0 |          0 |         21 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\adr\ADR-008-meta-stats-source.md                                | Markdown       |         50 |          0 |         15 |         65 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\adr\ADR-009-3d-landing-stack.md                                 | Markdown       |         31 |          0 |         11 |         42 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-166.md                                               | Markdown       |         27 |          0 |          6 |         33 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-167.md                                               | Markdown       |         21 |          0 |          6 |         27 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-168.md                                               | Markdown       |         18 |          0 |          6 |         24 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-169.md                                               | Markdown       |         19 |          0 |          6 |         25 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-170.md                                               | Markdown       |         17 |          0 |          6 |         23 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-171.md                                               | Markdown       |         22 |          0 |          6 |         28 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-172.md                                               | Markdown       |         18 |          0 |          6 |         24 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-173.md                                               | Markdown       |         16 |          0 |          6 |         22 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-174.md                                               | Markdown       |         19 |          0 |          6 |         25 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-175.md                                               | Markdown       |         18 |          0 |          6 |         24 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-176.md                                               | Markdown       |         22 |          0 |          6 |         28 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-177.md                                               | Markdown       |         23 |          0 |          6 |         29 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-178.md                                               | Markdown       |         23 |          0 |          6 |         29 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-179.md                                               | Markdown       |         20 |          0 |          6 |         26 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-180.md                                               | Markdown       |         19 |          0 |          5 |         24 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-181.md                                               | Markdown       |         22 |          0 |          6 |         28 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-182.md                                               | Markdown       |         21 |          0 |          5 |         26 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-183.md                                               | Markdown       |         18 |          0 |          5 |         23 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-184.md                                               | Markdown       |         15 |          0 |          5 |         20 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-185.md                                               | Markdown       |         17 |          0 |          5 |         22 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-186.md                                               | Markdown       |         15 |          0 |          5 |         20 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-187.md                                               | Markdown       |         18 |          0 |          5 |         23 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-188.md                                               | Markdown       |         19 |          0 |          5 |         24 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-189.md                                               | Markdown       |         18 |          0 |          5 |         23 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-190.md                                               | Markdown       |         21 |          0 |          6 |         27 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-191.md                                               | Markdown       |         19 |          0 |          6 |         25 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-192.md                                               | Markdown       |         18 |          0 |          6 |         24 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-193.md                                               | Markdown       |         21 |          0 |          6 |         27 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-194.md                                               | Markdown       |         23 |          0 |          6 |         29 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-195.md                                               | Markdown       |         21 |          0 |          6 |         27 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-196.md                                               | Markdown       |         27 |          0 |          7 |         34 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-197.md                                               | Markdown       |         28 |          0 |          6 |         34 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-198.md                                               | Markdown       |         49 |          0 |         11 |         60 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-199.md                                               | Markdown       |         19 |          0 |          6 |         25 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-200.md                                               | Markdown       |         20 |          0 |          6 |         26 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-201.md                                               | Markdown       |         41 |          0 |         10 |         51 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-202.md                                               | Markdown       |         33 |          0 |          7 |         40 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-203.md                                               | Markdown       |         25 |          0 |          7 |         32 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-204.md                                               | Markdown       |         25 |          0 |          6 |         31 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-205.md                                               | Markdown       |         15 |          0 |          6 |         21 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-206.md                                               | Markdown       |         25 |          0 |          8 |         33 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-207.md                                               | Markdown       |         21 |          0 |          6 |         27 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-208.md                                               | Markdown       |         31 |          0 |          7 |         38 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-209.md                                               | Markdown       |         25 |          0 |          7 |         32 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-210.md                                               | Markdown       |         17 |          0 |          6 |         23 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-211.md                                               | Markdown       |         18 |          0 |          6 |         24 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-212.md                                               | Markdown       |         13 |          0 |          6 |         19 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-213.md                                               | Markdown       |         14 |          0 |          6 |         20 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-214.md                                               | Markdown       |         20 |          0 |          6 |         26 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\docs\tasks\TASK-216.md                                               | Markdown       |         39 |          0 |          9 |         48 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\middleware.ts                                                        | TypeScript     |         -6 |          0 |          0 |         -6 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\next.config.mjs                                                      | JavaScript     |          8 |          2 |          0 |         10 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\package-lock.json                                                    | JSON           |         41 |          0 |          0 |         41 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\package.json                                                         | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\playwright.config.ts                                                 | TypeScript     |          5 |          1 |          1 |          7 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\components\dashboard\PatchImpactWidget.tsx                       | TypeScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\components\dashboard\ProgressionStrip.tsx                        | TypeScript JSX |         56 |          5 |          9 |         70 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\components\dashboard\XpLevelWidget.tsx                           | TypeScript JSX |          8 |          0 |          0 |          8 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\components\landing\PreviewResultCard.tsx                         | TypeScript JSX |         15 |          0 |          0 |         15 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\components\layout\BottomNav.tsx                                  | TypeScript JSX |          7 |          2 |          1 |         10 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\components\layout\Sidebar.tsx                                    | TypeScript JSX |         -5 |          0 |         -1 |         -6 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\components\layout\TeamSidebar.tsx                                | TypeScript JSX |        -68 |         -1 |         -3 |        -72 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\components\layout\TeamSwitcher.tsx                               | TypeScript JSX |         84 |          3 |          7 |         94 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\components\onboarding\tour\CoachMascot.tsx                       | TypeScript JSX |         97 |          5 |         12 |        114 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\components\onboarding\tour\CoachTour.tsx                         | TypeScript JSX |         85 |          8 |         14 |        107 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\components\onboarding\tour\Confetti.tsx                          | TypeScript JSX |         23 |          2 |          2 |         27 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\components\onboarding\tour\SpotlightOverlay.tsx                  | TypeScript JSX |         34 |          6 |          4 |         44 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\components\onboarding\tour\tourSteps.ts                          | TypeScript     |         70 |          8 |          5 |         83 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\components\shared\ChampionSelector.tsx                           | TypeScript JSX |        -17 |          0 |         -2 |        -19 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\components\ui\CountUp.tsx                                        | TypeScript JSX |         57 |          4 |         10 |         71 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\challengeService.ts                    | TypeScript     |       -327 |         -7 |        -58 |       -392 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\draftAnalysisService.test.ts           | TypeScript     |        -75 |          0 |        -14 |        -89 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\improvementPlanCompute.ts              | TypeScript     |        150 |          8 |         22 |        180 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\improvementPlanService.ts              | TypeScript     |       -140 |         -9 |        -21 |       -170 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\analysis\services\patchService.ts                        | TypeScript     |         -5 |          0 |         -2 |         -7 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\champions\services\masteryScoreService.ts                | TypeScript     |        -78 |        -12 |        -23 |       -113 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\champions\services\masteryScoring.ts                     | TypeScript     |         92 |         13 |         24 |        129 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\coaching\pipeline\coachingPipeline.test.ts               | TypeScript     |          5 |          0 |          1 |          6 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\coaching\services\card.types.ts                          | TypeScript     |         26 |          0 |          4 |         30 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\coaching\services\cardDataBuilders.ts                    | TypeScript     |        145 |          6 |         18 |        169 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\coaching\services\cardService.ts                         | TypeScript     |       -166 |         -7 |        -21 |       -194 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\coaching\services\coachChatService.ts                    | TypeScript     |         61 |          3 |          8 |         72 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\coaching\services\reportStatusStream.ts                  | TypeScript     |         56 |          3 |         15 |         74 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\coaching\services\weeklyEmailRenderer.ts                 | TypeScript     |       -112 |         -2 |        -18 |       -132 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\coaching\services\weeklyEmailTemplate.ts                 | TypeScript     |        113 |          3 |         18 |        134 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\coaching\services\weeklyReportService.ts                 | TypeScript     |          1 |          0 |          0 |          1 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\counter\components\CounterCard.tsx                       | TypeScript JSX |        -90 |          0 |        -13 |       -103 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\counter\components\CounterCardDetails.tsx                | TypeScript JSX |       -269 |        -14 |        -23 |       -306 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\counter\components\CounterList.tsx                       | TypeScript JSX |        -21 |          0 |         -4 |        -25 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\counter\components\CounterPageSkeleton.tsx               | TypeScript JSX |        -38 |         -2 |         -5 |        -45 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\counter\components\PersonalMatchupPanel.tsx              | TypeScript JSX |        118 |          5 |         13 |        136 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\counter\data\counters\bot.ts                             | TypeScript     |       -311 |          0 |        -21 |       -332 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\counter\data\counters\jungle.ts                          | TypeScript     |       -379 |          0 |        -25 |       -404 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\counter\data\counters\mid.ts                             | TypeScript     |       -430 |          0 |        -28 |       -458 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\counter\data\counters\support.ts                         | TypeScript     |       -328 |          0 |        -22 |       -350 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\counter\data\counters\top.ts                             | TypeScript     |       -430 |          0 |        -28 |       -458 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\counter\data\staticCounters.ts                           | TypeScript     |        -33 |          0 |         -5 |        -38 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\counter\index.ts                                         | TypeScript     |         -6 |          0 |          0 |         -6 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\counter\prompts\counterPrompt.test.ts                    | TypeScript     |        -45 |          0 |        -10 |        -55 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\counter\prompts\counterPrompt.ts                         | TypeScript     |       -116 |          0 |         -8 |       -124 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\counter\services\counterEnrichmentService.test.ts        | TypeScript     |       -149 |         -1 |        -39 |       -189 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\counter\services\counterEnrichmentService.ts             | TypeScript     |       -123 |          0 |        -16 |       -139 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\counter\services\generalCounterService.test.ts           | TypeScript     |        -98 |         -1 |        -28 |       -127 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\counter\services\generalCounterService.ts                | TypeScript     |        -70 |         -1 |        -11 |        -82 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\counter\types\counter.types.ts                           | TypeScript     |       -115 |          3 |         -7 |       -119 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\draft\components\BanRecommendationsCard.tsx              | TypeScript JSX |        -40 |          0 |         -6 |        -46 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\draft\components\CompositionRadarChart.tsx               | TypeScript JSX |        -96 |         -5 |        -15 |       -116 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\draft\components\DraftInput.tsx                          | TypeScript JSX |         -1 |          0 |         -1 |         -2 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\draft\components\DraftSkeleton.tsx                       | TypeScript JSX |        -40 |         -4 |         -4 |        -48 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\draft\components\ScalingChart.tsx                        | TypeScript JSX |        -66 |          0 |         -7 |        -73 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\draft\components\TeamCompositionCard.tsx                 | TypeScript JSX |        -58 |          0 |        -10 |        -68 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\draft\components\WinConditionsCard.tsx                   | TypeScript JSX |        -83 |          0 |        -11 |        -94 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\draft\index.ts                                           | TypeScript     |        -13 |          0 |         -1 |        -14 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\draft\prompts\draftPrompt.test.ts                        | TypeScript     |        -51 |          0 |        -11 |        -62 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\draft\prompts\draftPrompt.ts                             | TypeScript     |        -89 |          0 |         -5 |        -94 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\draft\services\draftAnalysisService.test.ts              | TypeScript     |       -136 |          0 |        -28 |       -164 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\draft\services\draftAnalysisService.ts                   | TypeScript     |        -67 |          0 |        -14 |        -81 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\draft\types\draft.types.ts                               | TypeScript     |       -123 |          0 |        -21 |       -144 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\identity\components\ReferralWidget.tsx                   | TypeScript JSX |         42 |          1 |          4 |         47 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\identity\services\referralService.test.ts                | TypeScript     |          5 |          1 |          1 |          7 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\identity\services\registrationService.ts                 | TypeScript     |         57 |          6 |         18 |         81 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\matchup\components\MatchupBuildTab.tsx                   | TypeScript JSX |       -148 |          0 |        -13 |       -161 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\matchup\components\MatchupLaneTab.tsx                    | TypeScript JSX |       -105 |          0 |        -10 |       -115 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\matchup\components\MatchupMistakesTab.tsx                | TypeScript JSX |        -58 |          0 |         -6 |        -64 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\matchup\components\MatchupResult.tsx                     | TypeScript JSX |         -1 |          0 |         -1 |         -2 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\matchup\components\MatchupSection.tsx                    | TypeScript JSX |        -17 |          0 |         -5 |        -22 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\matchup\components\MatchupSkeleton.tsx                   | TypeScript JSX |        -40 |          0 |         -4 |        -44 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\matchup\components\MatchupTradeTab.tsx                   | TypeScript JSX |        -89 |          0 |         -9 |        -98 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\matchup\index.ts                                         | TypeScript     |         -6 |          0 |         -1 |         -7 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\matchup\prompts\matchupPrompt.test.ts                    | TypeScript     |        -44 |          0 |        -10 |        -54 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\matchup\prompts\matchupPrompt.ts                         | TypeScript     |        -82 |          0 |         -5 |        -87 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\matchup\services\matchupAnalysisService.test.ts          | TypeScript     |       -104 |          0 |        -23 |       -127 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\matchup\services\matchupAnalysisService.ts               | TypeScript     |        -70 |          0 |        -11 |        -81 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\matchup\types\matchup.types.ts                           | TypeScript     |       -116 |          0 |         -8 |       -124 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\components\ChampionCombobox.tsx                     | TypeScript JSX |        116 |          6 |         10 |        132 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\components\CounterResults.tsx                       | TypeScript JSX |        105 |          2 |          4 |        111 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\components\DataFreshness.tsx                        | TypeScript JSX |         33 |          3 |          3 |         39 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\components\MatchupCurveCompare.tsx                  | TypeScript JSX |         82 |          5 |          7 |         94 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\components\RelatedChampions.tsx                     | TypeScript JSX |         32 |          2 |          4 |         38 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\src\domains\meta\components\ToolBreadcrumb.tsx                       | TypeScript JSX |         40 |          2 |          5 |         47 |
