Date : 2026-07-14 18:27:00
Directory : c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai
Total : 896 files,  76444 codes, 1398 comments, 11631 blanks, all 89473 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\components\landing                                                                                                                   |          2 |        268 |          5 |         23 |        296 |
| src\components\layout                                                                                                                    |         12 |        774 |         11 |         83 |        868 |
| src\components\providers                                                                                                                 |          1 |         14 |          0 |          3 |         17 |
| src\components\shared                                                                                                                    |          3 |        262 |          8 |         31 |        301 |
| src\components\ui                                                                                                                        |         14 |        541 |          5 |         81 |        627 |
| src\domains                                                                                                                              |        222 |     23,175 |        505 |      3,260 |     26,940 |
| src\domains\admin                                                                                                                        |          2 |        227 |          4 |         21 |        252 |
| src\domains\admin\services                                                                                                               |          2 |        227 |          4 |         21 |        252 |
| src\domains\analysis                                                                                                                     |         70 |      7,141 |        211 |      1,182 |      8,534 |
| src\domains\analysis\calculators                                                                                                         |          4 |        270 |         10 |         52 |        332 |
| src\domains\analysis\components                                                                                                          |         23 |      2,019 |         40 |        253 |      2,312 |
| src\domains\analysis\components (Files)                                                                                                  |         19 |      1,654 |         27 |        220 |      1,901 |
| src\domains\analysis\components\recap                                                                                                    |          4 |        365 |         13 |         33 |        411 |
| src\domains\analysis\poc                                                                                                                 |          1 |         96 |         13 |         17 |        126 |
| src\domains\analysis\services                                                                                                            |         40 |      4,563 |        143 |        834 |      5,540 |
| src\domains\analysis\types                                                                                                               |          1 |        125 |          0 |         16 |        141 |
| src\domains\analysis\utils                                                                                                               |          1 |         68 |          5 |         10 |         83 |
| src\domains\billing                                                                                                                      |          1 |         99 |          1 |         13 |        113 |
| src\domains\billing\components                                                                                                           |          1 |         99 |          1 |         13 |        113 |
| src\domains\champions                                                                                                                    |         12 |      1,322 |         49 |        180 |      1,551 |
| src\domains\champions\components                                                                                                         |          7 |        652 |         14 |         76 |        742 |
| src\domains\champions\services                                                                                                           |          5 |        670 |         35 |        104 |        809 |
| src\domains\coaching                                                                                                                     |         23 |      3,008 |         93 |        416 |      3,517 |
| src\domains\coaching\components                                                                                                          |          9 |        994 |          9 |        100 |      1,103 |
| src\domains\coaching\pdf                                                                                                                 |          1 |        269 |         19 |         16 |        304 |
| src\domains\coaching\pipeline                                                                                                            |          4 |        466 |         13 |         67 |        546 |
| src\domains\coaching\services                                                                                                            |          8 |      1,196 |         49 |        224 |      1,469 |
| src\domains\coaching\types                                                                                                               |          1 |         83 |          3 |          9 |         95 |
| src\domains\counter                                                                                                                      |         19 |      3,222 |         29 |        324 |      3,575 |
| src\domains\counter (Files)                                                                                                              |          1 |          8 |          0 |          1 |          9 |
| src\domains\counter\components                                                                                                           |          4 |        418 |         16 |         45 |        479 |
| src\domains\counter\data                                                                                                                 |          6 |      1,911 |          0 |        129 |      2,040 |
| src\domains\counter\data (Files)                                                                                                         |          1 |         33 |          0 |          5 |         38 |
| src\domains\counter\data\counters                                                                                                        |          5 |      1,878 |          0 |        124 |      2,002 |
| src\domains\counter\prompts                                                                                                              |          2 |        161 |          0 |         18 |        179 |
| src\domains\counter\services                                                                                                             |          5 |        591 |         12 |        120 |        723 |
| src\domains\counter\types                                                                                                                |          1 |        133 |          1 |         11 |        145 |
| src\domains\draft                                                                                                                        |         13 |        863 |          9 |        134 |      1,006 |
| src\domains\draft (Files)                                                                                                                |          1 |         13 |          0 |          1 |         14 |
| src\domains\draft\components                                                                                                             |          7 |        384 |          9 |         54 |        447 |
| src\domains\draft\prompts                                                                                                                |          2 |        140 |          0 |         16 |        156 |
| src\domains\draft\services                                                                                                               |          2 |        203 |          0 |         42 |        245 |
| src\domains\draft\types                                                                                                                  |          1 |        123 |          0 |         21 |        144 |
| src\domains\identity                                                                                                                     |         12 |      1,146 |         16 |        183 |      1,345 |
| src\domains\identity (Files)                                                                                                             |          1 |          2 |          2 |          1 |          5 |
| src\domains\identity\components                                                                                                          |          7 |        698 |          0 |         92 |        790 |
| src\domains\identity\services                                                                                                            |          4 |        446 |         14 |         90 |        550 |
| src\domains\match                                                                                                                        |          9 |        754 |          7 |         80 |        841 |
| src\domains\match (Files)                                                                                                                |          1 |          4 |          0 |          1 |          5 |
| src\domains\match\components                                                                                                             |          4 |        363 |          0 |         32 |        395 |
| src\domains\match\prompts                                                                                                                |          1 |         60 |          0 |          5 |         65 |
| src\domains\match\services                                                                                                               |          2 |        296 |          7 |         36 |        339 |
| src\domains\match\types                                                                                                                  |          1 |         31 |          0 |          6 |         37 |
| src\domains\matchup                                                                                                                      |         13 |        880 |          0 |        106 |        986 |
| src\domains\matchup (Files)                                                                                                              |          1 |          6 |          0 |          1 |          7 |
| src\domains\matchup\components                                                                                                           |          7 |        458 |          0 |         48 |        506 |
| src\domains\matchup\prompts                                                                                                              |          2 |        126 |          0 |         15 |        141 |
| src\domains\matchup\services                                                                                                             |          2 |        174 |          0 |         34 |        208 |
| src\domains\matchup\types                                                                                                                |          1 |        116 |          0 |          8 |        124 |
| src\domains\onboarding                                                                                                                   |          1 |        194 |          2 |         18 |        214 |
| src\domains\otp                                                                                                                          |         11 |        642 |          7 |         97 |        746 |
| src\domains\otp (Files)                                                                                                                  |          1 |          3 |          0 |          1 |          4 |
| src\domains\otp\components                                                                                                               |          5 |        268 |          7 |         35 |        310 |
| src\domains\otp\prompts                                                                                                                  |          2 |        104 |          0 |         17 |        121 |
| src\domains\otp\services                                                                                                                 |          2 |        193 |          0 |         34 |        227 |
| src\domains\otp\types                                                                                                                    |          1 |         74 |          0 |         10 |         84 |
| src\domains\riot                                                                                                                         |         15 |      1,545 |         45 |        207 |      1,797 |
| src\domains\riot (Files)                                                                                                                 |          1 |          6 |          1 |          1 |          8 |
| src\domains\riot\components                                                                                                              |          4 |        515 |          5 |         57 |        577 |
| src\domains\riot\config                                                                                                                  |          1 |         17 |          0 |          3 |         20 |
| src\domains\riot\mappers                                                                                                                 |          1 |        137 |          3 |         16 |        156 |
| src\domains\riot\services                                                                                                                |          7 |        745 |         33 |        120 |        898 |
| src\domains\riot\types                                                                                                                   |          1 |        125 |          3 |         10 |        138 |
| src\domains\teams                                                                                                                        |         21 |      2,132 |         32 |        299 |      2,463 |
| src\domains\teams (Files)                                                                                                                |          1 |          3 |          0 |          1 |          4 |
| src\domains\teams\components                                                                                                             |         13 |      1,196 |         21 |        152 |      1,369 |
| src\domains\teams\repositories                                                                                                           |          1 |        134 |          0 |         20 |        154 |
| src\domains\teams\services                                                                                                               |          5 |        734 |         11 |        117 |        862 |
| src\domains\teams\types                                                                                                                  |          1 |         65 |          0 |          9 |         74 |
| src\hooks                                                                                                                                |         63 |      1,752 |         23 |        345 |      2,120 |
| src\inngest                                                                                                                              |         25 |      1,554 |         53 |        280 |      1,887 |
| src\inngest (Files)                                                                                                                      |          1 |         12 |          4 |          3 |         19 |
| src\inngest\functions                                                                                                                    |         24 |      1,542 |         49 |        277 |      1,868 |
| src\lib                                                                                                                                  |         67 |      4,099 |        169 |        620 |      4,888 |
| src\lib (Files)                                                                                                                          |          2 |        132 |          1 |         22 |        155 |
| src\lib\ai                                                                                                                               |         10 |        514 |          8 |         91 |        613 |
| src\lib\ai (Files)                                                                                                                       |          8 |        390 |          6 |         73 |        469 |
| src\lib\ai\providers                                                                                                                     |          2 |        124 |          2 |         18 |        144 |
| src\lib\analytics                                                                                                                        |          2 |         44 |          1 |         14 |         59 |
| src\lib\api                                                                                                                              |          7 |        376 |         23 |         85 |        484 |
| src\lib\audit                                                                                                                            |          3 |        162 |         10 |         31 |        203 |
| src\lib\auth                                                                                                                             |          5 |        352 |         27 |         60 |        439 |
| src\lib\context                                                                                                                          |          1 |          8 |          3 |          4 |         15 |
| src\lib\crypto                                                                                                                           |          2 |         54 |          0 |         13 |         67 |
| src\lib\db                                                                                                                               |          2 |         82 |          7 |         17 |        106 |
| src\lib\ddragon                                                                                                                          |          1 |         50 |          0 |          5 |         55 |
| src\lib\discord                                                                                                                          |          3 |        172 |          0 |         25 |        197 |
| src\lib\email                                                                                                                            |         12 |      1,222 |          2 |         75 |      1,299 |
| src\lib\email (Files)                                                                                                                    |          1 |         10 |          2 |          4 |         16 |
| src\lib\email\templates                                                                                                                  |         11 |      1,212 |          0 |         71 |      1,283 |
| src\lib\features                                                                                                                         |          1 |         47 |          5 |         14 |         66 |
| src\lib\lemonsqueezy                                                                                                                     |          3 |        280 |         23 |         55 |        358 |
| src\lib\push                                                                                                                             |          1 |         53 |          1 |         12 |         66 |
| src\lib\riot                                                                                                                             |          8 |        368 |         55 |         71 |        494 |
| src\lib\security                                                                                                                         |          1 |         69 |          2 |         11 |         82 |
| src\lib\stores                                                                                                                           |          1 |         32 |          0 |          3 |         35 |
| src\lib\stripe                                                                                                                           |          1 |         32 |          0 |          5 |         37 |
| src\lib\utils                                                                                                                            |          1 |         50 |          1 |          7 |         58 |
| src\styles                                                                                                                               |          1 |         73 |          5 |         10 |         88 |
| src\types                                                                                                                                |          7 |        275 |          8 |         30 |        313 |
| tests                                                                                                                                    |          9 |        450 |         59 |        106 |        615 |
| tests\e2e                                                                                                                                |          9 |        450 |         59 |        106 |        615 |
| tests\e2e (Files)                                                                                                                        |          7 |        408 |         50 |         96 |        554 |
| tests\e2e\helpers                                                                                                                        |          2 |         42 |          9 |         10 |         61 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                 | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\.eslintrc.json                                                                    | JSON with Comments |         15 |          0 |          1 |         16 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\.github\workflows\ci.yml                                                          | YAML               |         84 |          2 |         21 |        107 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\.github\workflows\e2e.yml                                                         | YAML               |         70 |          1 |         14 |         85 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\CLAUDE.md                                                                         | Markdown           |        204 |          0 |         85 |        289 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\EXECUTION_PLAN.md                                                                 | Markdown           |        433 |          0 |        183 |        616 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\README.md                                                                         | Markdown           |        294 |          0 |         76 |        370 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\STABILITY_REPORT.md                                                               | Markdown           |        197 |          0 |        100 |        297 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\achievements\PageClient.tsx                                             | TypeScript JSX     |        143 |          5 |         15 |        163 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\achievements\page.tsx                                                   | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\analysis\PageClient.tsx                                                 | TypeScript JSX     |         64 |          1 |         13 |         78 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\analysis\page.tsx                                                       | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\champion-pool\PageClient.tsx                                            | TypeScript JSX     |        156 |          6 |         16 |        178 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\champion-pool\page.tsx                                                  | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\coaching\PageClient.tsx                                                 | TypeScript JSX     |        125 |          0 |         16 |        141 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\coaching\[reportId]\page.tsx                                            | TypeScript JSX     |        119 |          0 |         17 |        136 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\coaching\chat\PageClient.tsx                                            | TypeScript JSX     |         41 |          0 |          8 |         49 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\coaching\chat\page.tsx                                                  | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\coaching\page.tsx                                                       | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\counter\PageClient.tsx                                                  | TypeScript JSX     |        143 |          2 |         14 |        159 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\counter\page.tsx                                                        | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\dashboard\PageClient.tsx                                                | TypeScript JSX     |        204 |          6 |         16 |        226 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\dashboard\page.tsx                                                      | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\draft\PageClient.tsx                                                    | TypeScript JSX     |        156 |          5 |         19 |        180 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\draft\page.tsx                                                          | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\improvement\PageClient.tsx                                              | TypeScript JSX     |        130 |          2 |         14 |        146 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\improvement\page.tsx                                                    | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\layout.tsx                                                              | TypeScript JSX     |         16 |          0 |          3 |         19 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\leaderboard\PageClient.tsx                                              | TypeScript JSX     |        168 |          6 |         19 |        193 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\leaderboard\page.tsx                                                    | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\match\[matchId]\page.tsx                                                | TypeScript JSX     |         65 |          0 |         10 |         75 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\matchup\PageClient.tsx                                                  | TypeScript JSX     |        153 |          4 |         18 |        175 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\matchup\page.tsx                                                        | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\milestone\MilestoneChampionList.tsx                                     | TypeScript JSX     |         43 |          0 |          5 |         48 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\milestone\MilestoneRankJourney.tsx                                      | TypeScript JSX     |         70 |          0 |          9 |         79 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\milestone\PageClient.tsx                                                | TypeScript JSX     |        122 |          0 |         14 |        136 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\milestone\page.tsx                                                      | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\onboarding\PageClient.tsx                                               | TypeScript JSX     |        166 |          0 |         16 |        182 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\onboarding\page.tsx                                                     | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\otp\PageClient.tsx                                                      | TypeScript JSX     |        103 |          2 |         14 |        119 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\otp\page.tsx                                                            | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\recap\PageClient.tsx                                                    | TypeScript JSX     |        105 |          3 |         14 |        122 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\recap\page.tsx                                                          | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\roadmap\page.tsx                                                        | TypeScript JSX     |         80 |          3 |         10 |         93 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\settings\accounts\page.tsx                                              | TypeScript JSX     |         29 |          0 |          5 |         34 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\settings\billing\PageClient.tsx                                         | TypeScript JSX     |        278 |          5 |         27 |        310 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\settings\billing\page.tsx                                               | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\settings\discord\PageClient.tsx                                         | TypeScript JSX     |        131 |          3 |         14 |        148 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\settings\discord\page.tsx                                               | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\settings\notifications\PageClient.tsx                                   | TypeScript JSX     |         96 |          0 |         11 |        107 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\settings\notifications\page.tsx                                         | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\settings\privacy\PageClient.tsx                                         | TypeScript JSX     |        244 |          0 |         20 |        264 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\settings\privacy\page.tsx                                               | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\settings\profile\PageClient.tsx                                         | TypeScript JSX     |        138 |          4 |         16 |        158 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\settings\profile\page.tsx                                               | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\settings\security\ActiveSessionsList.tsx                                | TypeScript JSX     |        107 |          0 |         11 |        118 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\settings\security\PageClient.tsx                                        | TypeScript JSX     |         20 |          0 |          5 |         25 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\settings\security\TwoFactorSetup.tsx                                    | TypeScript JSX     |        218 |          0 |         15 |        233 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\settings\security\page.tsx                                              | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\teams\PageClient.tsx                                                    | TypeScript JSX     |        100 |          4 |         13 |        117 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\teams\create\PageClient.tsx                                             | TypeScript JSX     |         92 |          0 |         14 |        106 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\teams\create\page.tsx                                                   | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\teams\page.tsx                                                          | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(auth)\forgot-password\ForgotPasswordForm.tsx                                 | TypeScript JSX     |         96 |          0 |         11 |        107 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(auth)\forgot-password\page.tsx                                               | TypeScript JSX     |          8 |          0 |          3 |         11 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(auth)\layout.tsx                                                             | TypeScript JSX     |         11 |          0 |          1 |         12 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(auth)\login\page.tsx                                                         | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(auth)\register\page.tsx                                                      | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(auth)\reset-password\page.tsx                                                | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\champions\[name]\page.tsx                                         | TypeScript JSX     |        137 |          6 |         16 |        159 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\champions\page.tsx                                                | TypeScript JSX     |         76 |          1 |         11 |         88 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\FeaturesSection.tsx                                    | TypeScript JSX     |        211 |         13 |         16 |        240 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\HeroSection.tsx                                        | TypeScript JSX     |        138 |         13 |         10 |        161 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\HowItWorksSection.tsx                                  | TypeScript JSX     |         62 |          3 |          6 |         71 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\MarketingFooter.tsx                                    | TypeScript JSX     |         43 |          0 |          4 |         47 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\MarketingHeader.tsx                                    | TypeScript JSX     |         66 |          4 |          8 |         78 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\PricingCard.tsx                                        | TypeScript JSX     |        155 |          7 |         11 |        173 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\PricingComparisonTable.tsx                             | TypeScript JSX     |         99 |          4 |          8 |        111 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\PricingContent.tsx                                     | TypeScript JSX     |        192 |          4 |         17 |        213 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\TeamPlanSection.tsx                                    | TypeScript JSX     |        126 |          4 |         11 |        141 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\TestimonialsSection.tsx                                | TypeScript JSX     |         85 |          1 |          5 |         91 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\ToolsShowcaseSection.tsx                               | TypeScript JSX     |        290 |          4 |         32 |        326 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\ToolsShowcaseSection2.tsx                              | TypeScript JSX     |        218 |          3 |         25 |        246 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\layout.tsx                                                        | TypeScript JSX     |         11 |          0 |          2 |         13 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\page.tsx                                                          | TypeScript JSX     |         95 |          6 |          9 |        110 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\pricing\page.tsx                                                  | TypeScript JSX     |         23 |          0 |          4 |         27 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\privacy\page.tsx                                                  | TypeScript JSX     |         95 |          0 |          9 |        104 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\s\[region]\[gameName]\[tagLine]\page.tsx                          | TypeScript JSX     |        271 |          7 |         24 |        302 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\terms\page.tsx                                                    | TypeScript JSX     |        103 |          0 |          9 |        112 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(team)\layout.tsx                                                             | TypeScript JSX     |         16 |          0 |          3 |         19 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(team)\teams\[teamId]\activity\page.tsx                                       | TypeScript JSX     |         17 |          0 |          4 |         21 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(team)\teams\[teamId]\members\page.tsx                                        | TypeScript JSX     |         23 |          0 |          4 |         27 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(team)\teams\[teamId]\page.tsx                                                | TypeScript JSX     |         21 |          0 |          4 |         25 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(team)\teams\[teamId]\report\page.tsx                                         | TypeScript JSX     |         60 |          0 |         10 |         70 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(team)\teams\[teamId]\reports\page.tsx                                        | TypeScript JSX     |         92 |          0 |         15 |        107 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(team)\teams\[teamId]\settings\page.tsx                                       | TypeScript JSX     |         40 |          0 |          7 |         47 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\admin\ai-cost\page.tsx                                                        | TypeScript JSX     |        182 |          0 |         11 |        193 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\admin\analytics\page.tsx                                                      | TypeScript JSX     |        112 |          4 |         11 |        127 |
